template_id,family,template_path
q-115,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-115.sql.j2
q-116,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-116.sql.j2
q-117,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-117.sql.j2
q-118,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-118.sql.j2
q-119,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-119.sql.j2
q-12,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-12.sql.j2
q-120,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-120.sql.j2
q-121,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-121.sql.j2
q-122,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-122.sql.j2
q-123,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-123.sql.j2
q-124,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-124.sql.j2
q-125,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-125.sql.j2
q-126,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-126.sql.j2
q-127,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-127.sql.j2
q-128,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-128.sql.j2
q-129,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-129.sql.j2
q-13,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-13.sql.j2
q-130,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-130.sql.j2
q-131,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-131.sql.j2
q-132,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-132.sql.j2
q-133,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-133.sql.j2
q-134,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-134.sql.j2
q-135,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-135.sql.j2
q-136,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-136.sql.j2
q-137,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-137.sql.j2
q-138,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-138.sql.j2
q-139,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-139.sql.j2
q-14,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-14.sql.j2
q-140,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-140.sql.j2
q-141,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-141.sql.j2
q-142,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-142.sql.j2
q-143,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-143.sql.j2
q-144,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-144.sql.j2
q-145,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-145.sql.j2
q-146,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-146.sql.j2
q-15,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-15.sql.j2
q-16,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-16.sql.j2
q-17,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-17.sql.j2
q-18,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-18.sql.j2
q-19,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-19.sql.j2
q-2,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-2.sql.j2
q-20,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-20.sql.j2
q-21,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-21.sql.j2
q-22,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-22.sql.j2
q-23,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-23.sql.j2
q-24,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-24.sql.j2
q-25,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-25.sql.j2
q-26,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-26.sql.j2
q-27,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-27.sql.j2
q-28,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-28.sql.j2
q-29,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-29.sql.j2
q-3,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-3.sql.j2
q-30,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-30.sql.j2
q-31,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-31.sql.j2
q-32,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-32.sql.j2
q-33,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-33.sql.j2
q-34,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-34.sql.j2
q-35,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-35.sql.j2
q-36,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-36.sql.j2
q-37,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-37.sql.j2
q-38,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-38.sql.j2
q-39,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-39.sql.j2
q-4,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-4.sql.j2
q-40,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-40.sql.j2
q-41,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-41.sql.j2
q-42,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-42.sql.j2
q-43,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-43.sql.j2
q-44,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-44.sql.j2
q-45,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-45.sql.j2
q-46,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-46.sql.j2
q-47,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-47.sql.j2
q-48,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-48.sql.j2
q-49,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-49.sql.j2
q-5,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-5.sql.j2
q-50,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-50.sql.j2
q-51,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-51.sql.j2
q-52,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-52.sql.j2
q-53,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-53.sql.j2
q-54,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-54.sql.j2
q-55,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-55.sql.j2
q-56,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-56.sql.j2
q-57,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-57.sql.j2
q-58,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-58.sql.j2
q-59,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-59.sql.j2
q-6,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-6.sql.j2
q-60,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-60.sql.j2
q-61,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-61.sql.j2
q-62,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-62.sql.j2
q-63,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-63.sql.j2
q-64,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-64.sql.j2
q-65,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-65.sql.j2
q-66,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-66.sql.j2
q-67,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-67.sql.j2
q-68,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-68.sql.j2
q-69,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-69.sql.j2
q-7,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-7.sql.j2
q-70,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-70.sql.j2
q-71,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-71.sql.j2
q-72,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-72.sql.j2
q-73,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-73.sql.j2
q-74,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-74.sql.j2
q-75,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-75.sql.j2
q-76,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-76.sql.j2
q-77,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-77.sql.j2
q-78,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-78.sql.j2
q-79,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-79.sql.j2
q-8,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-8.sql.j2
q-80,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-80.sql.j2
q-81,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-81.sql.j2
q-82,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-82.sql.j2
q-83,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-83.sql.j2
q-84,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-84.sql.j2
q-85,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-85.sql.j2
q-86,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-86.sql.j2
q-87,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-87.sql.j2
q-88,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-88.sql.j2
q-89,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-89.sql.j2
q-9,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-9.sql.j2
q-90,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-90.sql.j2
q-91,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-91.sql.j2
q-92,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-92.sql.j2
q-93,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-93.sql.j2
q-94,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-94.sql.j2
q-95,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-95.sql.j2
q-96,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-96.sql.j2
q-97,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-97.sql.j2
